SOURCE: CMIP6
!============
variable_entry:    toz
!============
modeling_realm:    atmos
!----------------------------------
! Variable attributes:
!----------------------------------
standard_name:     equivalent_thickness_at_stp_of_atmosphere_ozone_content
units:             m
cell_methods:      time: mean
cell_measures:     area: areacella
long_name:         Total Ozone Column
comment:           Total ozone column calculated at 0 degrees C and 1 bar, such that 1m = 1e5 DU.
!----------------------------------
! Additional variable information:
!----------------------------------
dimensions:        longitude latitude time
type:              real
valid_min:         0.0
valid_max:         5000.0
!----------------------------------
!
