SOURCE: CMIP6
!============
variable_entry:    n2os
!============
modeling_realm:    atmos
!----------------------------------
! Variable attributes:
!----------------------------------
standard_name:     mole_fraction_of_nitrous_oxide_in_air
units:             mol mol-1
cell_methods:      area: time: mean
cell_measures:     area: areacella
long_name:         Mole Fraction of N2O at Surface
comment:           As n2o, but only at the surface
!----------------------------------
! Additional variable information:
!----------------------------------
dimensions:        longitude latitude time
out_name:          n2os
type:              real
!----------------------------------
!
