SOURCE: CMIP6
!============
variable_entry:    MP_SO4mm_cs
!============
modeling_realm:    atmos
!----------------------------------
! Variable attributes:
!----------------------------------
standard_name:
units:             kg
long_name:         total mass of aerosol sulfate (mode cs)
comment:           positive mass of SO4mm_cs in kg
!----------------------------------
! Additional variable information:
!----------------------------------
dimensions:        time
!----------------------------------
!
