SOURCE: CMIP6
!============
variable_entry:    alt
!============
modeling_realm:    land
frequency:         yr
!----------------------------------
! Variable attributes:
!----------------------------------
standard_name:
units:             m
cell_methods:      time: mean
cell_measures:     area: areacella
long_name:         Active Layer Thickness
!----------------------------------
! Additional variable information:
!----------------------------------
dimensions:        longitude latitude time
type:              real
!----------------------------------
!
