SOURCE: CMIP7
generic_levels:    olevel
!============
variable_entry:    phcint
!============
modeling_realm:    ocean
!----------------------------------
! Variable attributes:
!----------------------------------
standard_name:     integral_wrt_depth_of_sea_water_potential_temperature_expressed_as_heat_content
units:             J m-2
cell_methods:      area: time: mean where sea
cell_measures:     area: areacello
long_name:         Integrated Ocean Heat Content from Potential Temperature
comment:           This is the vertically-integrated heat content derived from potential temperature (thetao).
!----------------------------------
! Additional variable information:
!----------------------------------
dimensions:        longitude latitude time olevel
type:              real
!----------------------------------
!
