SOURCE: CMIP6
!============
variable_entry:    MP_BC_ki
!============
modeling_realm:    atmos
!----------------------------------
! Variable attributes:
!----------------------------------
standard_name:
units:             kg
long_name:         total mass of black carbon (mode ki)
comment:           positive mass of BC_ki in kg
!----------------------------------
! Additional variable information:
!----------------------------------
dimensions:        time
!----------------------------------
!
