SOURCE: CMIP6
!============
variable_entry:    MP_SS_ks
!============
modeling_realm:    atmos
frequency:         10hr
!----------------------------------
! Variable attributes:
!----------------------------------
standard_name:
units:             kg
long_name:         total mass of sea salt (mode ks)
comment:           positive mass of SS_ks in kg
!----------------------------------
! Additional variable information:
!----------------------------------
dimensions:        time
!----------------------------------
!
