SOURCE: CMIP5
!============
variable_entry:    co2s
!============
modeling_realm:    atmos
!----------------------------------
! Variable attributes:
!----------------------------------
standard_name:     mole_fraction_of_carbon_dioxide_in_air
units:             mol mol-1
cell_methods:      time: mean
cell_measures:     area: areacella
long_name:         Mole Fraction of CO2 at surface level
!----------------------------------
! Additional variable information:
!----------------------------------
dimensions:        longitude latitude time
type:              real
!----------------------------------
!
