SOURCE: CMIP5
!============
variable_entry:    tnn
!============
modeling_realm:    atmos
!----------------------------------
! Variable attributes:
!----------------------------------
standard_name:
units:             K
cell_methods:      time: mean
cell_measures:     area: areacella
long_name:         Annual/monthly minimum value of daily minimum temperature
comment:           ETCCDI (Extreme climate change index) annual/monthly minimum value of daily minimum temperature
!----------------------------------
! Additional variable information:
!----------------------------------
dimensions:        longitude latitude time
type:              real
!----------------------------------
!
