SOURCE: CMIP6
!============
variable_entry:    MP_CFCl3
!============
modeling_realm:    atmos
frequency:         10hr
!----------------------------------
! Variable attributes:
!----------------------------------
standard_name:
units:             kg
long_name:         total mass of CFCl3 (CFC-11)
comment:           positive mass of CFCl3
!----------------------------------
! Additional variable information:
!----------------------------------
dimensions:        time
!----------------------------------
!
