SOURCE: CCMI1
!============
variable_entry:    toz10hr
!============
modeling_realm:    aerosol
frequency:         10hr
!----------------------------------
! Variable attributes:
!----------------------------------
standard_name:     equivalent_thickness_at_stp_of_atmosphere_ozone_content
units:             DU
cell_methods:      area: time: mean
cell_measures:     area: areacella
long_name:         Total Ozone Column
comment:           total ozone column in DU
!----------------------------------
! Additional variable information:
!----------------------------------
dimensions:        longitude latitude time
type:              real
out_name:          toz10hr
!----------------------------------
!
