SOURCE: CMIP5
!============
variable_entry:    tsTotalNight
!============
modeling_realm:    atmos
!----------------------------------
! Variable attributes:
!----------------------------------
standard_name:
var_name:          tsTotalNight  
units:             K
cell_methods:      time: mean
cell_measures:     
long_name:         total uncertainty of land surface temperature night time
comment:
!----------------------------------
! Additional variable information:
!----------------------------------
dimensions:        time latitude longitude
type:              real
valid_min:         0
valid_max:         10
!----------------------------------
!
