SOURCE: CMIP5
!============
variable_entry:    lts
!============
modeling_realm:    atmos
!----------------------------------
! Variable attributes:
!----------------------------------
standard_name:     
units:             K
cell_methods:      time: mean
cell_measures:     area: areacella
long_name:         Lower Tropospheric Stability
!----------------------------------
! Additional variable information:
!----------------------------------
dimensions:        longitude latitude time
type:              real
!----------------------------------
!
