SOURCE: CMIP7
!============
variable_entry:    phcint_total
!============
modeling_realm:    ocean
!----------------------------------
! Variable attributes:
!----------------------------------
standard_name:     integral_wrt_depth_of_sea_water_potential_temperature_expressed_as_heat_content
units:             J m-2
cell_methods:      area: time: mean where sea
cell_measures:     area: areacello
long_name:         Total Column Integrated Ocean Heat Content from Potential Temperature
comment:           This is the total column vertically-integrated heat content derived from potential temperature (thetao).
!----------------------------------
! Additional variable information:
!----------------------------------
dimensions:        longitude latitude time
type:              real
!----------------------------------
!
