SOURCE: CMIP6
!============
variable_entry:    MP_DU_ai
!============
modeling_realm:    atmos
!----------------------------------
! Variable attributes:
!----------------------------------
standard_name:
units:             kg
long_name:         total mass of mineral dust (mode ai)
comment:           positive mass of DU_ai in kg
!----------------------------------
! Additional variable information:
!----------------------------------
dimensions:        time
!----------------------------------
!
